[CHIP_ITEM] = ChipId
[CHIP_SEQ] =  0 

[SERDES_ITEM]   = Serdes0
[SERDES_MODE]   = IntLk0
[SERDES_SPEED]  = 3 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes1
[SERDES_MODE]   = IntLk1
[SERDES_SPEED]  = 3 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes2
[SERDES_MODE]   = IntLk2
[SERDES_SPEED]  = 3 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes3
[SERDES_MODE]   = IntLk3
[SERDES_SPEED]  = 3 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes4
[SERDES_MODE]   = IntLk4
[SERDES_SPEED]  = 3 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes5
[SERDES_MODE]   = IntLk5
[SERDES_SPEED]  = 3 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes6
[SERDES_MODE]   = IntLk6
[SERDES_SPEED]  = 3 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes7
[SERDES_MODE]   = IntLk7
[SERDES_SPEED]  = 3 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes8
[SERDES_MODE]   = QSgmii2
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes9
[SERDES_MODE]   = QSgmii8
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes10
[SERDES_MODE]   = NA
[SERDES_SPEED]  = 0 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes11
[SERDES_MODE]   = NA
[SERDES_SPEED]  = 0 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes12
[SERDES_MODE]   = QSgmii3
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes13
[SERDES_MODE]   = QSgmii9
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes14
[SERDES_MODE]   = NA
[SERDES_SPEED]  = 0 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes15
[SERDES_MODE]   = NA
[SERDES_SPEED]  = 0 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes16
[SERDES_MODE]   = QSgmii4
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes17
[SERDES_MODE]   = QSgmii10
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes18
[SERDES_MODE]   = NA
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes19
[SERDES_MODE]   = NA
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes20
[SERDES_MODE]   = QSgmii5
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes21
[SERDES_MODE]   = QSgmii11
[SERDES_SPEED]  = 2 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes22
[SERDES_MODE]   = NA
[SERDES_SPEED]  = 0 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes23
[SERDES_MODE]   = NA
[SERDES_SPEED]  = 0 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes24
[SERDES_MODE]   = XFI0
[SERDES_SPEED]  = 4 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes25
[SERDES_MODE]   = XFI1
[SERDES_SPEED]  = 4 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes26
[SERDES_MODE]   = XFI2
[SERDES_SPEED]  = 4 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes27
[SERDES_MODE]   = XFI3
[SERDES_SPEED]  = 4 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes28
[SERDES_MODE]   = XFI4
[SERDES_SPEED]  = 4 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes29
[SERDES_MODE]   = XFI5
[SERDES_SPEED]  = 4 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes30
[SERDES_MODE]   = XFI6
[SERDES_SPEED]  = 4 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N
[SERDES_ITEM]   = Serdes31
[SERDES_MODE]   = XFI7
[SERDES_SPEED]  = 4 
[SERDES_DRIVE]  = Mid
[SERDES_SWITCH] = N

[PLL_ITEM]    =Core
[PLL_ENABLE]  =Y
[PLL_REFCLK]  = 25 
[PLL_OUTPUTA] = 550 
[PLL_OUTPUTB] = 550 
[PLL_CFG1]    =0x5e5e0000
[PLL_CFG2]    =0x00ee0000
[PLL_CFG3]    =0x200000
[PLL_CFG4]    =0x1d0
[PLL_CFG5]    =0x9000000

[PLL_ITEM]    =Tank
[PLL_ENABLE]  =Y
[PLL_REFCLK]  = 156.25 
[PLL_OUTPUTA] = 625 
[PLL_OUTPUTB] = 312.5 
[PLL_CFG1]    =0x108c78b3
[PLL_CFG2]    =0x040b381d

[PLL_ITEM]    =HSS0
[PLL_ENABLE]  =Y
[PLL_CFG1]    =0x0000de22
[PLL_CFG2]    =0x0100ff00

[PLL_ITEM]    =HSS1
[PLL_ENABLE]  =Y
[PLL_CFG1]    =0x0000d802
[PLL_CFG2]    =0x0100ff00

[PLL_ITEM]    =HSS2
[PLL_ENABLE]  =Y
[PLL_CFG1]    =0x0000d802
[PLL_CFG2]    =0x0100ff00

[PLL_ITEM]    =HSS3
[PLL_ENABLE]  =Y
[PLL_CFG1]    =0x00003122
[PLL_CFG2]    =0x0100ff00

[SYNCE_ITEM]    =SyncE0
[SYNCE_ENABLE]  =N
[SYNCE_CFG1]    =0x00011100
[SYNCE_CFG2]    =0x08082826
[SYNCE_ITEM]    =SyncE1
[SYNCE_ENABLE]  =N
[SYNCE_CFG1]    =0x00011100
[SYNCE_CFG2]    =0x08082826
[SYNCE_ITEM]    =SyncE2
[SYNCE_ENABLE]  =N
[SYNCE_CFG1]    =0x00011100
[SYNCE_CFG2]    =0x08082826
[SYNCE_ITEM]    =SyncE3
[SYNCE_ENABLE]  =N
[SYNCE_CFG1]    =0x00011100
[SYNCE_CFG2]    =0x08082826

[NETTXCALENDARPTR_ITEM]   =calCtl
[NETTXCALENDARPTR_VALUE]  =0x63
[NETTXCALENDARPTR_ITEM]   =calBak
[NETTXCALENDARPTR_VALUE]  =0x77
[NETTXCALENDARPTR_ITEM]   =calSel
[NETTXCALENDARPTR_VALUE]  =0x0

[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  0 
[CALENDAR_VALUE]  = 0x3C
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  1 
[CALENDAR_VALUE]  = 0xC
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  2 
[CALENDAR_VALUE]  = 0x3C
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  3 
[CALENDAR_VALUE]  = 0x24
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  4 
[CALENDAR_VALUE]  = 0x30
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  5 
[CALENDAR_VALUE]  = 0x3C
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  6 
[CALENDAR_VALUE]  = 0x10
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  7 
[CALENDAR_VALUE]  = 0x3C
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  8 
[CALENDAR_VALUE]  = 0x8
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  9 
[CALENDAR_VALUE]  = 0x20
[CALENDAR_ITEM]   = calCtl
[CALENDAR_ENTRY]  =  10 
